task,variant,source,trial,comparison_status,counts_for_score,reward,exception_type,valid_verifier_result,timeout_upload_result,result_path,wall_duration_sec,environment_setup_sec,agent_setup_sec,agent_execution_sec,verifier_sec,input_tokens,cache_tokens,output_tokens,token_usage_available,token_usage_source,total_input_output_tokens,uncached_input_tokens,uncached_input_output_tokens,cost_usd,kimi_session_id,kimi_wire_path,kimi_usage_turns,kimi_input_other_tokens,kimi_input_cache_read_tokens,kimi_input_cache_creation_tokens,kimi_llm_first_token_latency_ms_mean,kimi_llm_first_token_latency_ms_median,kimi_llm_stream_duration_ms_mean,kimi_llm_stream_duration_ms_median,kimi_llm_stream_duration_ms_sum,prompt_chars,previous_failure_chars,env_snapshot_chars,injected_context_chars,kimi_stdout_bytes,kimi_stream_events,kimi_tool_call_events,claude_log_bytes,claude_trajectory_steps
adaptive-rejection-sampler,without Meta-Harness,claude-code+kimi-k2.6,adaptive-rejection-sampler__7AAg4Pi,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-adaptive-rejection-sampler-claude-code-k6/adaptive-rejection-sampler__7AAg4Pi/result.json,916.35,0.798,1.518,900.002,3.798,254194,254154,30990,True,harbor_agent_result,285184,40,31030,,,,,,,,,,,,,,,,,,,,120054,11
adaptive-rejection-sampler,with Meta-Harness,kimi-code+kimi-for-coding,adaptive-rejection-sampler__Q4oCfYc,invalid_or_missing,False,,AgentTimeoutError,False,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-adaptive-rejection-sampler-kimicode-with-metaharness-20260611T012505/adaptive-rejection-sampler__Q4oCfYc/result.json,900.634,0.27,0.001,899.978,0.08,750496,702464,24234,True,kimi_session_wire,774730,48032,72266,,session_fbb34f56-b6a6-46fd-9d5a-cea18a02458d,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_fbb34f56-b6a6-46fd-9d5a-cea18a02458d/agents/main/wire.jsonl,19,48032,702464,0,1931.842,1670.0,33987.105,3419.0,645755,10129,4468,987,5455,,,,,
bn-fit-modify,without Meta-Harness,claude-code+kimi-k2.6,bn-fit-modify__sCNsbRM,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-bn-fit-modify-claude-code-k6/bn-fit-modify__sCNsbRM/result.json,620.68,156.509,1.486,293.67,158.584,498144,498040,17688,True,harbor_agent_result,515832,104,17792,,,,,,,,,,,,,,,,,,,,65589,27
break-filter-js-from-html,without Meta-Harness,claude-code+kimi-k2.6,break-filter-js-from-html__jJqdVr7,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-break-filter-js-from-html-claude-code-k6/break-filter-js-from-html__jJqdVr7/result.json,541.032,377.444,1.413,31.0,120.829,19686,19674,1180,True,harbor_agent_result,20866,12,1192,,,,,,,,,,,,,,,,,,,,9957,4
break-filter-js-from-html,with Meta-Harness,kimi-code+kimi-for-coding,break-filter-js-from-html__8tP5yyX,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-breakfilter-kimicode-with-metaharness-20260610T205109/break-filter-js-from-html__8tP5yyX/result.json,953.215,3.171,0.001,900.392,38.913,547005,484352,27855,True,kimi_session_wire,574860,62653,90508,,session_4a2d2426-bce9-47d9-95f9-6e7325873fb5,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_4a2d2426-bce9-47d9-95f9-6e7325873fb5/agents/main/wire.jsonl,13,62653,484352,0,2666.538,2259.0,64000.308,46232.0,832004,6038,2235,1046,3281,,,,,
build-cython-ext,without Meta-Harness,claude-code+kimi-k2.6,build-cython-ext__FvYDwi7,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-build-cython-ext-claude-code-k6/build-cython-ext__FvYDwi7/result.json,809.95,237.269,1.754,548.475,12.206,3675338,3674962,11312,True,harbor_agent_result,3686650,376,11688,,,,,,,,,,,,,,,,,,,,713205,95
build-pmars,without Meta-Harness,claude-code+kimi-k2.6,build-pmars__aLhKzNX,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-build-pmars-claude-code-k6/build-pmars__aLhKzNX/result.json,379.003,89.052,1.566,225.761,52.38,1168195,1167983,8676,True,harbor_agent_result,1176871,212,8888,,,,,,,,,,,,,,,,,,,,160023,54
build-pov-ray,without Meta-Harness,claude-code+kimi-k2.6,build-pov-ray__ehChcRX,invalid_or_missing,False,,EnvironmentStartTimeoutError,False,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-build-pov-ray-claude-code-k6/build-pov-ray__ehChcRX/result.json,1201.115,1201.009,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
caffe-cifar-10,without Meta-Harness,claude-code+kimi-k2.6,caffe-cifar-10__FY65VhG,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-caffe-cifar-10-claude-code-k6/caffe-cifar-10__FY65VhG/result.json,4200.268,558.864,1.507,3600.003,29.659,710330,710166,5796,True,harbor_agent_result,716126,164,5960,,,,,,,,,,,,,,,,,,,,305527,42
cancel-async-tasks,without Meta-Harness,claude-code+kimi-k2.6,cancel-async-tasks__pdHm6Ub,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-cancel-async-tasks-claude-code-k6/cancel-async-tasks__pdHm6Ub/result.json,273.058,0.87,1.781,108.755,150.647,39376,39360,9820,True,harbor_agent_result,49196,16,9836,,,,,,,,,,,,,,,,,,,,29393,5
cancel-async-tasks,with Meta-Harness,kimi-code+kimi-for-coding,cancel-async-tasks__UmqeHfc,passed,True,1.0,,True,False,/Users/hugo/Projects/Harness-TrajecDebug/docs/case-studies/kimi-code-cancel-async-tasks-metaharness-2026-06-10/raw/with-metaharness-4x/cancel-async-tasks__UmqeHfc/result.json,261.143,0.73,0.001,207.735,42.196,50884,36096,6443,True,kimi_session_wire,57327,14788,21231,,session_1a0eeb43-bbe1-453f-a0da-18b350d52a21,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_1a0eeb43-bbe1-453f-a0da-18b350d52a21/agents/main/wire.jsonl,2,14788,36096,0,3378.0,3378.0,97438.0,97438.0,194876,3058,1160,489,1649,2058,4,2,,2
chess-best-move,without Meta-Harness,claude-code+kimi-k2.6,chess-best-move__YWzYkSZ,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-chess-best-move-claude-code-k6/chess-best-move__YWzYkSZ/result.json,1745.222,836.341,1.455,772.35,124.3,39278,39254,83898,True,harbor_agent_result,123176,24,83922,,,,,,,,,,,,,,,,,,,,233483,7
chess-best-move,with Meta-Harness,kimi-code+kimi-for-coding,chess-best-move__MBoXvZy,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-chess-best-move-kimicode-with-metaharness-20260610T195123/chess-best-move__MBoXvZy/result.json,648.379,0.439,0.001,600.611,36.608,731642,694528,18465,True,kimi_session_wire,750107,37114,55579,,session_604066cc-afd6-4e51-a6c5-988ada4d88f7,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_604066cc-afd6-4e51-a6c5-988ada4d88f7/agents/main/wire.jsonl,22,37114,694528,0,1925.864,1670.0,23689.227,10916.5,521163,4563,1110,1019,2129,,,,,
circuit-fibsqrt,without Meta-Harness,claude-code+kimi-k2.6,circuit-fibsqrt__2ZkY6WZ,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-circuit-fibsqrt-claude-code-k6/circuit-fibsqrt__2ZkY6WZ/result.json,6058.859,831.172,1.381,3600.002,1616.05,6384432,6384156,264111,True,harbor_agent_result,6648543,276,264387,,,,,,,,,,,,,,,,,,,,910615,70
cobol-modernization,without Meta-Harness,claude-code+kimi-k2.6,cobol-modernization__jaM66zx,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-cobol-modernization-claude-code-k6/cobol-modernization__jaM66zx/result.json,1366.015,852.583,1.468,398.309,103.457,1724222,1723946,30669,True,harbor_agent_result,1754891,276,30945,,,,,,,,,,,,,,,,,,,,129768,70
code-from-image,without Meta-Harness,claude-code+kimi-k2.6,code-from-image__9npVqSx,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-code-from-image-claude-code-k6/code-from-image__9npVqSx/result.json,291.324,0.9,228.052,25.902,26.024,124098,124066,1556,True,harbor_agent_result,125654,32,1588,,,,,,,,,,,,,,,,,,,,263639,9
compile-compcert,without Meta-Harness,claude-code+kimi-k2.6,compile-compcert__KaRQKQb,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-compile-compcert-claude-code-k6/compile-compcert__KaRQKQb/result.json,2418.573,0.982,1.389,2400.003,5.916,258532,258444,2702,True,harbor_agent_result,261234,88,2790,,,,,,,,,,,,,,,,,,,,57102,23
configure-git-webserver,without Meta-Harness,claude-code+kimi-k2.6,configure-git-webserver__L3zL6Wm,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-configure-git-webserver-claude-code-k6/configure-git-webserver__L3zL6Wm/result.json,718.374,26.622,311.298,255.566,113.799,1499990,1499742,8346,True,harbor_agent_result,1508336,248,8594,,,,,,,,,,,,,,,,,,,,130528,63
configure-git-webserver,with Meta-Harness,kimi-code+kimi-for-coding,configure-git-webserver__TcPkHzp,failed,False,0.0,,True,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-configure-git-webserver-kimicode-with-metaharness-20260610T212420/configure-git-webserver__TcPkHzp/result.json,604.636,109.693,0.001,426.406,57.741,749458,717824,11752,True,kimi_session_wire,761210,31634,43386,,session_4a035360-334e-445a-9d4f-26528a15b269,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_4a035360-334e-445a-9d4f-26528a15b269/agents/main/wire.jsonl,23,31634,717824,0,1613.478,1484.0,14703.913,4993.0,338190,6893,3530,987,4517,41750,53,29,,2
constraints-scheduling,without Meta-Harness,claude-code+kimi-k2.6,constraints-scheduling__dQPru6v,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-constraints-scheduling-claude-code-k6/constraints-scheduling__dQPru6v/result.json,574.04,74.357,278.976,156.558,52.763,84398,84366,12368,True,harbor_agent_result,96766,32,12400,,,,,,,,,,,,,,,,,,,,35726,9
count-dataset-tokens,without Meta-Harness,claude-code+kimi-k2.6,count-dataset-tokens__bMTDtbq,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-count-dataset-tokens-claude-code-k6/count-dataset-tokens__bMTDtbq/result.json,650.079,2.057,243.623,366.166,26.421,553846,553734,6554,True,harbor_agent_result,560400,112,6666,,,,,,,,,,,,,,,,,,,,81294,29
count-dataset-tokens,with Meta-Harness,kimi-code+kimi-for-coding,count-dataset-tokens__syFscbp,passed,True,1.0,AgentTimeoutError,True,True,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-count-dataset-tokens-kimicode-with-metaharness-20260610T214015/count-dataset-tokens__syFscbp/result.json,958.594,1.21,0.001,900.041,45.974,644074,615680,9062,True,kimi_session_wire,653136,28394,37456,,session_8c7dc85c-a34b-43d8-8c5c-f5d60a6121ce,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_8c7dc85c-a34b-43d8-8c5c-f5d60a6121ce/agents/main/wire.jsonl,21,28394,615680,0,1473.381,1339.0,8672.524,6238.0,182123,6468,3355,782,4137,46298,42,20,,
crack-7z-hash,without Meta-Harness,claude-code+kimi-k2.6,crack-7z-hash__nDyLXum,invalid_or_missing,False,,EnvironmentStartTimeoutError,False,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-crack-7z-hash-claude-code-k6/crack-7z-hash__nDyLXum/result.json,1201.128,1201.01,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
custom-memory-heap-crash,without Meta-Harness,claude-code+kimi-k2.6,custom-memory-heap-crash__aL4oUge,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-custom-memory-heap-crash-claude-code-k6/custom-memory-heap-crash__aL4oUge/result.json,6329.968,5409.407,361.25,506.388,42.247,2019191,2018927,45425,True,harbor_agent_result,2064616,264,45689,,,,,,,,,,,,,,,,,,,,232440,67
db-wal-recovery,without Meta-Harness,claude-code+kimi-k2.6,db-wal-recovery__QuNbUNr,invalid_or_missing,False,,EnvironmentStartTimeoutError,False,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-db-wal-recovery-claude-code-k6/db-wal-recovery__QuNbUNr/result.json,1201.097,1201.007,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
distribution-search,without Meta-Harness,claude-code+kimi-k2.6,distribution-search__H4cnVnJ,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-distribution-search-claude-code-k6/distribution-search__H4cnVnJ/result.json,1222.171,36.129,265.513,834.273,75.775,595166,595098,93358,True,harbor_agent_result,688524,68,93426,,,,,,,,,,,,,,,,,,,,122561,18
dna-assembly,without Meta-Harness,claude-code+kimi-k2.6,dna-assembly__JPpZjYb,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-dna-assembly-claude-code-k6/dna-assembly__JPpZjYb/result.json,3613.662,0.706,1.558,1800.006,1801.17,5695284,5694912,144037,True,harbor_agent_result,5839321,372,144409,,,,,,,,,,,,,,,,,,,,484296,94
dna-insert,without Meta-Harness,claude-code+kimi-k2.6,dna-insert__sW3VReS,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-dna-insert-claude-code-k6/dna-insert__sW3VReS/result.json,1152.308,0.823,378.79,724.158,38.023,3602462,3602098,60433,True,harbor_agent_result,3662895,364,60797,,,,,,,,,,,,,,,,,,,,237936,92
dna-insert,with Meta-Harness,kimi-code+kimi-for-coding,dna-insert__5sUn5fD,failed,False,0.0,,True,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-dna-insert-kimicode-with-metaharness-20260610T215623/dna-insert__5sUn5fD/result.json,650.18,0.948,0.001,594.052,44.307,933971,890624,19431,True,kimi_session_wire,953402,43347,62778,,session_be91903f-6cff-4dd1-9963-0f5692898428,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_be91903f-6cff-4dd1-9963-0f5692898428/agents/main/wire.jsonl,25,43347,890624,0,1555.36,1514.0,20501.88,13242.0,512547,9906,5906,1045,6951,48243,50,24,,2
extract-elf,without Meta-Harness,claude-code+kimi-k2.6,extract-elf__6cSci76,invalid_or_missing,False,,EnvironmentStartTimeoutError,False,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-extract-elf-claude-code-k6/extract-elf__6cSci76/result.json,1201.097,1201.007,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
extract-moves-from-video,without Meta-Harness,claude-code+kimi-k2.6,extract-moves-from-video__cBoC35d,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-extract-moves-from-video-claude-code-k6/extract-moves-from-video__cBoC35d/result.json,1818.245,1.5,1.483,1800.003,4.964,777876,777692,4978,True,harbor_agent_result,782854,184,5162,,,,,,,,,,,,,,,,,,,,56077,47
feal-differential-cryptanalysis,without Meta-Harness,claude-code+kimi-k2.6,feal-differential-cryptanalysis__ULVpXrK,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-feal-differential-cryptanalysis-claude-code-k6/feal-differential-cryptanalysis__ULVpXrK/result.json,3680.244,72.875,1.435,1767.851,1827.896,410396,410356,145580,True,harbor_agent_result,555976,40,145620,,,,,,,,,,,,,,,,,,,,232725,11
feal-differential-cryptanalysis,with Meta-Harness,kimi-code+kimi-for-coding,feal-differential-cryptanalysis__YKaaZke,passed,True,1.0,,True,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-feal-differential-cryptanalysis-kimicode-with-metaharness-20260610T233724/feal-differential-cryptanalysis__YKaaZke/result.json,655.809,6.713,0.001,580.081,58.14,171892,159488,19018,True,kimi_session_wire,190910,12404,31422,,session_d669ccc7-49d6-49f1-b28a-553058f61d53,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_d669ccc7-49d6-49f1-b28a-553058f61d53/agents/main/wire.jsonl,5,12404,159488,0,1785.6,1347.0,113068.8,26004.0,565344,6160,2477,832,3309,12326,10,5,,2
feal-linear-cryptanalysis,without Meta-Harness,claude-code+kimi-k2.6,feal-linear-cryptanalysis__gtueKG9,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-feal-linear-cryptanalysis-claude-code-k6/feal-linear-cryptanalysis__gtueKG9/result.json,1514.307,53.22,1.691,1419.48,29.453,4414294,4413954,103415,True,harbor_agent_result,4517709,340,103755,,,,,,,,,,,,,,,,,,,,285365,86
