task,variant,source,trial,comparison_status,counts_for_score,reward,exception_type,valid_verifier_result,timeout_upload_result,result_path,wall_duration_sec,environment_setup_sec,agent_setup_sec,agent_execution_sec,verifier_sec,input_tokens,cache_tokens,output_tokens,token_usage_available,token_usage_source,total_input_output_tokens,uncached_input_tokens,uncached_input_output_tokens,cost_usd,kimi_session_id,kimi_wire_path,kimi_usage_turns,kimi_input_other_tokens,kimi_input_cache_read_tokens,kimi_input_cache_creation_tokens,kimi_llm_first_token_latency_ms_mean,kimi_llm_first_token_latency_ms_median,kimi_llm_stream_duration_ms_mean,kimi_llm_stream_duration_ms_median,kimi_llm_stream_duration_ms_sum,prompt_chars,previous_failure_chars,env_snapshot_chars,injected_context_chars,kimi_stdout_bytes,kimi_stream_events,kimi_tool_call_events,claude_log_bytes,claude_trajectory_steps
filter-js-from-html,without Meta-Harness,claude-code+kimi-k2.6,filter-js-from-html__UAWA7hS,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-filter-js-from-html-claude-code-k6/filter-js-from-html__UAWA7hS/result.json,760.633,192.787,1.775,512.026,43.465,155434,155402,40278,True,harbor_agent_result,195712,32,40310,,,,,,,,,,,,,,,,,,,,100500,9
filter-js-from-html,with Meta-Harness,kimi-code+kimi-for-coding,filter-js-from-html__ZfjJFB7,failed,False,0.0,,True,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-filter-js-from-html-kimicode-with-metaharness-20260610T220723/filter-js-from-html__ZfjJFB7/result.json,628.78,131.433,0.002,424.929,61.802,254135,224256,13370,True,kimi_session_wire,267505,29879,43249,,session_b2bba646-a691-4f2e-9a55-bba5483f831a,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_b2bba646-a691-4f2e-9a55-bba5483f831a/agents/main/wire.jsonl,7,29879,224256,0,2346.857,1534.0,57496.429,7355.0,402475,17210,13714,937,14651,15317,14,6,,2
financial-document-processor,without Meta-Harness,claude-code+kimi-k2.6,financial-document-processor__fgTJdNh,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-financial-document-processor-claude-code-k6/financial-document-processor__fgTJdNh/result.json,496.116,57.464,1.656,290.98,135.365,1226334,1226166,28794,True,harbor_agent_result,1255128,168,28962,,,,,,,,,,,,,,,,,,,,3255942,50
fix-code-vulnerability,without Meta-Harness,claude-code+kimi-k2.6,fix-code-vulnerability__ecc4q9s,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-fix-code-vulnerability-claude-code-k6/fix-code-vulnerability__ecc4q9s/result.json,358.625,194.447,1.554,143.639,8.508,1899043,1898915,5594,True,harbor_agent_result,1904637,128,5722,,,,,,,,,,,,,,,,,,,,746939,33
fix-git,without Meta-Harness,claude-code+kimi-k2.6,fix-git__Bdoo6Wh,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-fix-git-claude-code-k6/fix-git__Bdoo6Wh/result.json,240.029,69.512,1.561,126.317,32.166,517454,517322,12696,True,harbor_agent_result,530150,132,12828,,,,,,,,,,,,,,,,,,,,58851,34
fix-ocaml-gc,without Meta-Harness,claude-code+kimi-k2.6,fix-ocaml-gc__gb3RfW6,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-fix-ocaml-gc-claude-code-k6/fix-ocaml-gc__gb3RfW6/result.json,1889.566,279.732,1.455,907.09,690.889,1628542,1628374,40011,True,harbor_agent_result,1668553,168,40179,,,,,,,,,,,,,,,,,,,,575487,43
gcode-to-text,without Meta-Harness,claude-code+kimi-k2.6,gcode-to-text__sw2X5Tf,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-gcode-to-text-claude-code-k6/gcode-to-text__sw2X5Tf/result.json,6942.814,1.82,1.546,3715.759,1101.753,844208,822857,17620,True,harbor_agent_result,861828,21351,38971,,,,,,,,,,,,,,,,,,,,76086,40
gcode-to-text,with Meta-Harness,kimi-code+kimi-for-coding,gcode-to-text__5avJ8q4,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-gcode-to-text-kimicode-with-metaharness-20260610T221801/gcode-to-text__5avJ8q4/result.json,950.125,1.02,0.002,900.043,38.052,3258393,3139584,46326,True,kimi_session_wire,3304719,118809,165135,,session_ba11ba15-9a00-4823-b3fb-07635cffe19a,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_ba11ba15-9a00-4823-b3fb-07635cffe19a/agents/main/wire.jsonl,57,118809,3139584,0,2003.105,1602.0,12573.649,6321.0,716698,6414,3487,846,4333,,,,,
git-leak-recovery,without Meta-Harness,claude-code+kimi-k2.6,git-leak-recovery__QihhiXn,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-git-leak-recovery-claude-code-k6/git-leak-recovery__QihhiXn/result.json,3673.071,46.481,1.662,101.63,3512.453,713606,713434,9465,True,harbor_agent_result,723071,172,9637,,,,,,,,,,,,,,,,,,,,49444,44
git-leak-recovery,with Meta-Harness,kimi-code+kimi-for-coding,git-leak-recovery__DgoaY7Z,invalid_or_missing,False,,RewardFileNotFoundError,False,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-git-leak-recovery-kimicode-with-metaharness-20260611T004727/git-leak-recovery__DgoaY7Z/result.json,410.393,0.312,0.001,142.086,267.608,349888,332288,4290,True,kimi_session_wire,354178,17600,21890,,session_e0117fe0-63af-4441-bb13-f51246673519,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_e0117fe0-63af-4441-bb13-f51246673519/agents/main/wire.jsonl,13,17600,332288,0,1402.077,1228.0,9176.308,6474.0,119292,7460,4063,1034,5097,11440,26,12,,2
git-multibranch,without Meta-Harness,claude-code+kimi-k2.6,git-multibranch__H9PfVUF,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-git-multibranch-claude-code-k6/git-multibranch__H9PfVUF/result.json,893.138,398.785,1.502,245.187,237.362,1094060,1093844,12210,True,harbor_agent_result,1106270,216,12426,,,,,,,,,,,,,,,,,,,,83222,55
gpt2-codegolf,without Meta-Harness,claude-code+kimi-k2.6,gpt2-codegolf__AYDTw9B,invalid_or_missing,False,,EnvironmentStartTimeoutError,False,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-gpt2-codegolf-claude-code-k6/gpt2-codegolf__AYDTw9B/result.json,1201.104,1201.009,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
headless-terminal,without Meta-Harness,claude-code+kimi-k2.6,headless-terminal__CeZyykm,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-headless-terminal-claude-code-k6/headless-terminal__CeZyykm/result.json,1573.093,339.465,1.437,769.709,452.23,2583348,2583016,54751,True,harbor_agent_result,2638099,332,55083,,,,,,,,,,,,,,,,,,,,185549,84
headless-terminal,with Meta-Harness,kimi-code+kimi-for-coding,headless-terminal__KWjJ8Za,failed,False,0.0,,True,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-headless-terminal-kimicode-with-metaharness-nostop-20260610T185053/headless-terminal__KWjJ8Za/result.json,271.67,0.487,0.001,197.699,62.947,304120,281600,11289,True,kimi_session_wire,315409,22520,33809,,session_93914efd-08ba-42a7-b589-03a3c77e0748,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_93914efd-08ba-42a7-b589-03a3c77e0748/agents/main/wire.jsonl,10,22520,281600,0,1489.0,1171.0,17593.2,4858.5,175932,4828,1322,841,2163,13182,20,9,,2
hf-model-inference,without Meta-Harness,claude-code+kimi-k2.6,hf-model-inference__7eQnJtr,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-hf-model-inference-claude-code-k6/hf-model-inference__7eQnJtr/result.json,785.958,0.487,1.88,742.956,30.159,844354,844146,7646,True,harbor_agent_result,852000,208,7854,,,,,,,,,,,,,,,,,,,,63274,53
install-windows-3.11,without Meta-Harness,claude-code+kimi-k2.6,install-windows-3.11__P2VgUeT,invalid_or_missing,False,,EnvironmentStartTimeoutError,False,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-install-windows-3.11-claude-code-k6/install-windows-3.11__P2VgUeT/result.json,1201.095,1201.008,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
kv-store-grpc,without Meta-Harness,claude-code+kimi-k2.6,kv-store-grpc__L7ipooF,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-kv-store-grpc-claude-code-k6/kv-store-grpc__L7ipooF/result.json,266.158,0.589,1.445,107.851,146.026,374965,374869,3685,True,harbor_agent_result,378650,96,3781,,,,,,,,,,,,,,,,,,,,47508,25
kv-store-grpc,with Meta-Harness,kimi-code+kimi-for-coding,kv-store-grpc__X93pMKy,passed,True,1.0,,True,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-kvgrpc-kimicode-with-metaharness-20260610T155642/kv-store-grpc__X93pMKy/result.json,278.689,0.843,0.001,257.935,9.33,360061,341504,5998,True,kimi_session_wire,366059,18557,24555,,session_570d3d99-fd6e-434b-947f-4531da73c90a,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_570d3d99-fd6e-434b-947f-4531da73c90a/agents/main/wire.jsonl,13,18557,341504,0,1938.769,1721.0,15974.0,13335.0,207662,6582,2832,782,3614,16145,26,12,,2
large-scale-text-editing,without Meta-Harness,claude-code+kimi-k2.6,large-scale-text-editing__UdzjZwm,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-large-scale-text-editing-claude-code-k6/large-scale-text-editing__UdzjZwm/result.json,685.247,64.3,1.401,310.454,298.897,530293,530193,41946,True,harbor_agent_result,572239,100,42046,,,,,,,,,,,,,,,,,,,,69935,26
largest-eigenval,without Meta-Harness,claude-code+kimi-k2.6,largest-eigenval__fPTqyqk,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-largest-eigenval-claude-code-k6/largest-eigenval__fPTqyqk/result.json,1495.272,489.23,1.37,900.003,94.368,1358694,1358506,61200,True,harbor_agent_result,1419894,188,61388,,,,,,,,,,,,,,,,,,,,183014,48
largest-eigenval,with Meta-Harness,kimi-code+kimi-for-coding,largest-eigenval__nMajFeB,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-largest-eigenval-kimicode-with-metaharness-20260611T002356/largest-eigenval__nMajFeB/result.json,1016.486,0.539,0.001,900.016,105.402,2057761,1986560,31279,True,kimi_session_wire,2089040,71201,102480,,session_73c8cf7e-d1eb-41dd-b295-dff7752554b0,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_73c8cf7e-d1eb-41dd-b295-dff7752554b0/agents/main/wire.jsonl,37,71201,1986560,0,1938.135,1806.0,24437.973,21637.0,904205,15535,12054,882,12936,,,,,
llm-inference-batching-scheduler,without Meta-Harness,claude-code+kimi-k2.6,llm-inference-batching-scheduler__jydaPit,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-llm-inference-batching-scheduler-claude-code-k6/llm-inference-batching-scheduler__jydaPit/result.json,1452.836,2.671,1.413,1415.309,23.245,3823214,3822954,141926,True,harbor_agent_result,3965140,260,142186,,,,,,,,,,,,,,,,,,,,444177,66
log-summary-date-ranges,without Meta-Harness,claude-code+kimi-k2.6,log-summary-date-ranges__gU3UUC8,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-log-summary-date-ranges-claude-code-k6/log-summary-date-ranges__gU3UUC8/result.json,7093.526,2.333,1.457,7011.666,67.351,,,,False,,,,,,,,,,,,,,,,,,,,,,,,30449,
mailman,without Meta-Harness,claude-code+kimi-k2.6,mailman__cenyer7,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-mailman-claude-code-k6/mailman__cenyer7/result.json,5754.761,4736.501,244.432,600.438,162.355,4744035,4720679,49145,True,harbor_agent_result,4793180,23356,72501,,,,,,,,,,,,,,,,,,,,356874,159
make-doom-for-mips,without Meta-Harness,claude-code+kimi-k2.6,make-doom-for-mips__BoZ2sES,invalid_or_missing,False,,RuntimeError,False,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-make-doom-for-mips-claude-code-k6/make-doom-for-mips__BoZ2sES/result.json,5.404,5.338,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
make-mips-interpreter,without Meta-Harness,claude-code+kimi-k2.6,make-mips-interpreter__W2YnYtb,invalid_or_missing,False,,RuntimeError,False,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-make-mips-interpreter-claude-code-k6/make-mips-interpreter__W2YnYtb/result.json,75.72,75.654,,,,,,,False,,,,,,,,,,,,,,,,,,,,,,,,,
mcmc-sampling-stan,without Meta-Harness,claude-code+kimi-k2.6,mcmc-sampling-stan__fpGMVrL,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-mcmc-sampling-stan-claude-code-k6/mcmc-sampling-stan__fpGMVrL/result.json,1398.752,187.682,1.774,881.945,316.205,979844,979700,19629,True,harbor_agent_result,999473,144,19773,,,,,,,,,,,,,,,,,,,,332358,37
merge-diff-arc-agi-task,without Meta-Harness,claude-code+kimi-k2.6,merge-diff-arc-agi-task__JzMwbqw,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-merge-diff-arc-agi-task-claude-code-k6/merge-diff-arc-agi-task__JzMwbqw/result.json,507.424,1.189,1.798,455.441,38.13,2448411,2448147,34480,True,harbor_agent_result,2482891,264,34744,,,,,,,,,,,,,,,,,,,,197620,67
model-extraction-relu-logits,without Meta-Harness,claude-code+kimi-k2.6,model-extraction-relu-logits__X4QrKPQ,timeout_failure,False,0.0,AgentTimeoutError,True,True,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-model-extraction-relu-logits-claude-code-k6/model-extraction-relu-logits__X4QrKPQ/result.json,1388.887,137.406,1.377,900.002,339.879,0,0,0,True,harbor_agent_result,0,0,0,,,,,,,,,,,,,,,,,,,,152309,1
modernize-scientific-stack,without Meta-Harness,claude-code+kimi-k2.6,modernize-scientific-stack__PPvHyvz,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-modernize-scientific-stack-claude-code-k6/modernize-scientific-stack__PPvHyvz/result.json,813.163,673.836,2.038,56.225,70.227,266886,266822,4796,True,harbor_agent_result,271682,64,4860,,,,,,,,,,,,,,,,,,,,38322,17
mteb-leaderboard,without Meta-Harness,claude-code+kimi-k2.6,mteb-leaderboard__uMsCfjK,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-mteb-leaderboard-claude-code-k6/mteb-leaderboard__uMsCfjK/result.json,13377.173,504.96,1.758,12843.659,14.534,3423248,3422824,25858,True,harbor_agent_result,3449106,424,26282,,,,,,,,,,,,,,,,,,,,363072,108
mteb-leaderboard,with Meta-Harness,kimi-code+kimi-for-coding,mteb-leaderboard__754VTrP,invalid_or_missing,False,,FileNotFoundError,False,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-mteb-leaderboard-kimicode-with-metaharness-20260610T230525/mteb-leaderboard__754VTrP/result.json,912.367,0.444,0.001,900.532,,3662799,3579904,13628,True,kimi_session_wire,3676427,82895,96523,,session_e317eda6-f526-408b-b200-323d6e44ae08,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_e317eda6-f526-408b-b200-323d6e44ae08/agents/main/wire.jsonl,69,82895,3579904,0,1896.942,1719.0,5217.783,3262.0,360027,6092,2738,782,3520,0,0,0,,
mteb-retrieve,without Meta-Harness,claude-code+kimi-k2.6,mteb-retrieve__CLHJLyT,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-mteb-retrieve-claude-code-k6/mteb-retrieve__CLHJLyT/result.json,2476.652,465.272,2.081,161.912,1835.591,205566,205518,2612,True,harbor_agent_result,208178,48,2660,,,,,,,,,,,,,,,,,,,,24225,13
multi-source-data-merger,without Meta-Harness,claude-code+kimi-k2.6,multi-source-data-merger__Fhag3XN,passed,True,1.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-multi-source-data-merger-claude-code-k6/multi-source-data-merger__Fhag3XN/result.json,466.663,208.875,1.95,182.167,62.981,292010,291946,13479,True,harbor_agent_result,305489,64,13543,,,,,,,,,,,,,,,,,,,,51001,17
nginx-request-logging,without Meta-Harness,claude-code+kimi-k2.6,nginx-request-logging__E2cQZLx,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-nginx-request-logging-claude-code-k6/nginx-request-logging__E2cQZLx/result.json,252.624,31.515,1.85,133.098,75.22,1131038,1130782,12682,True,harbor_agent_result,1143720,256,12938,,,,,,,,,,,,,,,,,,,,80168,65
openssl-selfsigned-cert,without Meta-Harness,claude-code+kimi-k2.6,openssl-selfsigned-cert__TqctTLL,failed,False,0.0,,True,False,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-openssl-selfsigned-cert-claude-code-k6/openssl-selfsigned-cert__TqctTLL/result.json,152.584,11.801,1.996,64.107,63.959,479165,479057,3656,True,harbor_agent_result,482821,108,3764,,,,,,,,,,,,,,,,,,,,37007,28
openssl-selfsigned-cert,with Meta-Harness,kimi-code+kimi-for-coding,openssl-selfsigned-cert__CNeAhwi,passed,True,1.0,,True,False,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-openssl-kimicode-with-metaharness-20260610T1536/openssl-selfsigned-cert__CNeAhwi/result.json,198.824,0.853,0.001,160.447,27.069,379901,363776,4513,True,kimi_session_wire,384414,16125,20638,,session_5dba214c-a65c-486a-b2fb-544711390341,/Users/hugo/.kimi-code/sessions/wd_kimi-code_6eeaa524c450/session_5dba214c-a65c-486a-b2fb-544711390341/agents/main/wire.jsonl,15,16125,363776,0,1706.067,1493.0,8646.467,5701.0,129697,5256,2039,489,2528,12225,30,14,,2
