task,baseline_reward,baseline_exception,baseline_status,baseline_trial,baseline_result_path,with_metaharness_reward,with_metaharness_exception,with_metaharness_status,with_metaharness_trial,with_metaharness_result_path,counts_for_without_n,counts_for_m
adaptive-rejection-sampler,0.0,AgentTimeoutError,timeout_failure,adaptive-rejection-sampler__7AAg4Pi,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-adaptive-rejection-sampler-claude-code-k6/adaptive-rejection-sampler__7AAg4Pi/result.json,,AgentTimeoutError,invalid_or_missing,adaptive-rejection-sampler__Q4oCfYc,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-adaptive-rejection-sampler-kimicode-with-metaharness-20260611T012505/adaptive-rejection-sampler__Q4oCfYc/result.json,False,False
bn-fit-modify,1.0,,passed,bn-fit-modify__sCNsbRM,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-bn-fit-modify-claude-code-k6/bn-fit-modify__sCNsbRM/result.json,,,not_run,,,True,False
break-filter-js-from-html,0.0,,failed,break-filter-js-from-html__jJqdVr7,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-break-filter-js-from-html-claude-code-k6/break-filter-js-from-html__jJqdVr7/result.json,0.0,AgentTimeoutError,timeout_failure,break-filter-js-from-html__8tP5yyX,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-breakfilter-kimicode-with-metaharness-20260610T205109/break-filter-js-from-html__8tP5yyX/result.json,False,False
build-cython-ext,1.0,,passed,build-cython-ext__FvYDwi7,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-build-cython-ext-claude-code-k6/build-cython-ext__FvYDwi7/result.json,,,not_run,,,True,False
build-pmars,1.0,,passed,build-pmars__aLhKzNX,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-build-pmars-claude-code-k6/build-pmars__aLhKzNX/result.json,,,not_run,,,True,False
build-pov-ray,,EnvironmentStartTimeoutError,invalid_or_missing,build-pov-ray__ehChcRX,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-build-pov-ray-claude-code-k6/build-pov-ray__ehChcRX/result.json,,,not_run,,,False,False
caffe-cifar-10,0.0,AgentTimeoutError,timeout_failure,caffe-cifar-10__FY65VhG,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-caffe-cifar-10-claude-code-k6/caffe-cifar-10__FY65VhG/result.json,,,not_run,,,False,False
cancel-async-tasks,0.0,,failed,cancel-async-tasks__pdHm6Ub,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-cancel-async-tasks-claude-code-k6/cancel-async-tasks__pdHm6Ub/result.json,1.0,,passed,cancel-async-tasks__UmqeHfc,/Users/hugo/Projects/Harness-TrajecDebug/docs/case-studies/kimi-code-cancel-async-tasks-metaharness-2026-06-10/raw/with-metaharness-4x/cancel-async-tasks__UmqeHfc/result.json,False,True
chess-best-move,0.0,,failed,chess-best-move__YWzYkSZ,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-chess-best-move-claude-code-k6/chess-best-move__YWzYkSZ/result.json,0.0,AgentTimeoutError,timeout_failure,chess-best-move__MBoXvZy,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-chess-best-move-kimicode-with-metaharness-20260610T195123/chess-best-move__MBoXvZy/result.json,False,False
circuit-fibsqrt,0.0,AgentTimeoutError,timeout_failure,circuit-fibsqrt__2ZkY6WZ,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-circuit-fibsqrt-claude-code-k6/circuit-fibsqrt__2ZkY6WZ/result.json,,,not_run,,,False,False
cobol-modernization,1.0,,passed,cobol-modernization__jaM66zx,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-cobol-modernization-claude-code-k6/cobol-modernization__jaM66zx/result.json,,,not_run,,,True,False
code-from-image,1.0,,passed,code-from-image__9npVqSx,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-code-from-image-claude-code-k6/code-from-image__9npVqSx/result.json,,,not_run,,,True,False
compile-compcert,0.0,AgentTimeoutError,timeout_failure,compile-compcert__KaRQKQb,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-compile-compcert-claude-code-k6/compile-compcert__KaRQKQb/result.json,,,not_run,,,False,False
configure-git-webserver,0.0,,failed,configure-git-webserver__L3zL6Wm,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-configure-git-webserver-claude-code-k6/configure-git-webserver__L3zL6Wm/result.json,0.0,,failed,configure-git-webserver__TcPkHzp,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-configure-git-webserver-kimicode-with-metaharness-20260610T212420/configure-git-webserver__TcPkHzp/result.json,False,False
constraints-scheduling,1.0,,passed,constraints-scheduling__dQPru6v,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-constraints-scheduling-claude-code-k6/constraints-scheduling__dQPru6v/result.json,,,not_run,,,True,False
count-dataset-tokens,0.0,,failed,count-dataset-tokens__bMTDtbq,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-count-dataset-tokens-claude-code-k6/count-dataset-tokens__bMTDtbq/result.json,1.0,AgentTimeoutError,passed,count-dataset-tokens__syFscbp,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-count-dataset-tokens-kimicode-with-metaharness-20260610T214015/count-dataset-tokens__syFscbp/result.json,False,True
crack-7z-hash,,EnvironmentStartTimeoutError,invalid_or_missing,crack-7z-hash__nDyLXum,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-crack-7z-hash-claude-code-k6/crack-7z-hash__nDyLXum/result.json,,,not_run,,,False,False
custom-memory-heap-crash,1.0,,passed,custom-memory-heap-crash__aL4oUge,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-custom-memory-heap-crash-claude-code-k6/custom-memory-heap-crash__aL4oUge/result.json,,,not_run,,,True,False
db-wal-recovery,,EnvironmentStartTimeoutError,invalid_or_missing,db-wal-recovery__QuNbUNr,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-db-wal-recovery-claude-code-k6/db-wal-recovery__QuNbUNr/result.json,,,not_run,,,False,False
distribution-search,1.0,,passed,distribution-search__H4cnVnJ,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-distribution-search-claude-code-k6/distribution-search__H4cnVnJ/result.json,,,not_run,,,True,False
dna-assembly,0.0,AgentTimeoutError,timeout_failure,dna-assembly__JPpZjYb,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-dna-assembly-claude-code-k6/dna-assembly__JPpZjYb/result.json,,,not_run,,,False,False
dna-insert,0.0,,failed,dna-insert__sW3VReS,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-dna-insert-claude-code-k6/dna-insert__sW3VReS/result.json,0.0,,failed,dna-insert__5sUn5fD,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-dna-insert-kimicode-with-metaharness-20260610T215623/dna-insert__5sUn5fD/result.json,False,False
extract-elf,,EnvironmentStartTimeoutError,invalid_or_missing,extract-elf__6cSci76,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-extract-elf-claude-code-k6/extract-elf__6cSci76/result.json,,,not_run,,,False,False
extract-moves-from-video,0.0,AgentTimeoutError,timeout_failure,extract-moves-from-video__cBoC35d,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-extract-moves-from-video-claude-code-k6/extract-moves-from-video__cBoC35d/result.json,,,not_run,,,False,False
feal-differential-cryptanalysis,0.0,,failed,feal-differential-cryptanalysis__ULVpXrK,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-feal-differential-cryptanalysis-claude-code-k6/feal-differential-cryptanalysis__ULVpXrK/result.json,1.0,,passed,feal-differential-cryptanalysis__YKaaZke,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-feal-differential-cryptanalysis-kimicode-with-metaharness-20260610T233724/feal-differential-cryptanalysis__YKaaZke/result.json,False,True
feal-linear-cryptanalysis,1.0,,passed,feal-linear-cryptanalysis__gtueKG9,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-feal-linear-cryptanalysis-claude-code-k6/feal-linear-cryptanalysis__gtueKG9/result.json,,,not_run,,,True,False
filter-js-from-html,0.0,,failed,filter-js-from-html__UAWA7hS,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-filter-js-from-html-claude-code-k6/filter-js-from-html__UAWA7hS/result.json,0.0,,failed,filter-js-from-html__ZfjJFB7,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-filter-js-from-html-kimicode-with-metaharness-20260610T220723/filter-js-from-html__ZfjJFB7/result.json,False,False
financial-document-processor,1.0,,passed,financial-document-processor__fgTJdNh,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-financial-document-processor-claude-code-k6/financial-document-processor__fgTJdNh/result.json,,,not_run,,,True,False
fix-code-vulnerability,1.0,,passed,fix-code-vulnerability__ecc4q9s,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-fix-code-vulnerability-claude-code-k6/fix-code-vulnerability__ecc4q9s/result.json,,,not_run,,,True,False
fix-git,1.0,,passed,fix-git__Bdoo6Wh,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-fix-git-claude-code-k6/fix-git__Bdoo6Wh/result.json,,,not_run,,,True,False
fix-ocaml-gc,1.0,,passed,fix-ocaml-gc__gb3RfW6,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-fix-ocaml-gc-claude-code-k6/fix-ocaml-gc__gb3RfW6/result.json,,,not_run,,,True,False
gcode-to-text,0.0,,failed,gcode-to-text__sw2X5Tf,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-gcode-to-text-claude-code-k6/gcode-to-text__sw2X5Tf/result.json,0.0,AgentTimeoutError,timeout_failure,gcode-to-text__5avJ8q4,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-gcode-to-text-kimicode-with-metaharness-20260610T221801/gcode-to-text__5avJ8q4/result.json,False,False
git-leak-recovery,0.0,,failed,git-leak-recovery__QihhiXn,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-git-leak-recovery-claude-code-k6/git-leak-recovery__QihhiXn/result.json,,RewardFileNotFoundError,invalid_or_missing,git-leak-recovery__DgoaY7Z,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-git-leak-recovery-kimicode-with-metaharness-20260611T004727/git-leak-recovery__DgoaY7Z/result.json,False,False
git-multibranch,0.0,,failed,git-multibranch__H9PfVUF,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-git-multibranch-claude-code-k6/git-multibranch__H9PfVUF/result.json,,,not_run,,,False,False
gpt2-codegolf,,EnvironmentStartTimeoutError,invalid_or_missing,gpt2-codegolf__AYDTw9B,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-gpt2-codegolf-claude-code-k6/gpt2-codegolf__AYDTw9B/result.json,,,not_run,,,False,False
headless-terminal,0.0,,failed,headless-terminal__CeZyykm,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-headless-terminal-claude-code-k6/headless-terminal__CeZyykm/result.json,0.0,,failed,headless-terminal__KWjJ8Za,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-headless-terminal-kimicode-with-metaharness-nostop-20260610T185053/headless-terminal__KWjJ8Za/result.json,False,False
hf-model-inference,0.0,,failed,hf-model-inference__7eQnJtr,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-hf-model-inference-claude-code-k6/hf-model-inference__7eQnJtr/result.json,,,not_run,,,False,False
install-windows-3.11,,EnvironmentStartTimeoutError,invalid_or_missing,install-windows-3.11__P2VgUeT,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-install-windows-3.11-claude-code-k6/install-windows-3.11__P2VgUeT/result.json,,,not_run,,,False,False
kv-store-grpc,0.0,,failed,kv-store-grpc__L7ipooF,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-kv-store-grpc-claude-code-k6/kv-store-grpc__L7ipooF/result.json,1.0,,passed,kv-store-grpc__X93pMKy,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-kvgrpc-kimicode-with-metaharness-20260610T155642/kv-store-grpc__X93pMKy/result.json,False,True
large-scale-text-editing,0.0,,failed,large-scale-text-editing__UdzjZwm,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-large-scale-text-editing-claude-code-k6/large-scale-text-editing__UdzjZwm/result.json,,,not_run,,,False,False
largest-eigenval,0.0,AgentTimeoutError,timeout_failure,largest-eigenval__fPTqyqk,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-largest-eigenval-claude-code-k6/largest-eigenval__fPTqyqk/result.json,0.0,AgentTimeoutError,timeout_failure,largest-eigenval__nMajFeB,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-largest-eigenval-kimicode-with-metaharness-20260611T002356/largest-eigenval__nMajFeB/result.json,False,False
