task,baseline_reward,baseline_exception,baseline_status,baseline_trial,baseline_result_path,with_metaharness_reward,with_metaharness_exception,with_metaharness_status,with_metaharness_trial,with_metaharness_result_path,counts_for_without_n,counts_for_m
llm-inference-batching-scheduler,0.0,,failed,llm-inference-batching-scheduler__jydaPit,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-llm-inference-batching-scheduler-claude-code-k6/llm-inference-batching-scheduler__jydaPit/result.json,,,not_run,,,False,False
log-summary-date-ranges,1.0,,passed,log-summary-date-ranges__gU3UUC8,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-log-summary-date-ranges-claude-code-k6/log-summary-date-ranges__gU3UUC8/result.json,,,not_run,,,True,False
mailman,1.0,,passed,mailman__cenyer7,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-mailman-claude-code-k6/mailman__cenyer7/result.json,,,not_run,,,True,False
make-doom-for-mips,,RuntimeError,invalid_or_missing,make-doom-for-mips__BoZ2sES,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-make-doom-for-mips-claude-code-k6/make-doom-for-mips__BoZ2sES/result.json,,,not_run,,,False,False
make-mips-interpreter,,RuntimeError,invalid_or_missing,make-mips-interpreter__W2YnYtb,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-make-mips-interpreter-claude-code-k6/make-mips-interpreter__W2YnYtb/result.json,,,not_run,,,False,False
mcmc-sampling-stan,1.0,,passed,mcmc-sampling-stan__fpGMVrL,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-mcmc-sampling-stan-claude-code-k6/mcmc-sampling-stan__fpGMVrL/result.json,,,not_run,,,True,False
merge-diff-arc-agi-task,1.0,,passed,merge-diff-arc-agi-task__JzMwbqw,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-merge-diff-arc-agi-task-claude-code-k6/merge-diff-arc-agi-task__JzMwbqw/result.json,,,not_run,,,True,False
model-extraction-relu-logits,0.0,AgentTimeoutError,timeout_failure,model-extraction-relu-logits__X4QrKPQ,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-model-extraction-relu-logits-claude-code-k6/model-extraction-relu-logits__X4QrKPQ/result.json,,,not_run,,,False,False
modernize-scientific-stack,1.0,,passed,modernize-scientific-stack__PPvHyvz,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-modernize-scientific-stack-claude-code-k6/modernize-scientific-stack__PPvHyvz/result.json,,,not_run,,,True,False
mteb-leaderboard,0.0,,failed,mteb-leaderboard__uMsCfjK,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-mteb-leaderboard-claude-code-k6/mteb-leaderboard__uMsCfjK/result.json,,FileNotFoundError,invalid_or_missing,mteb-leaderboard__754VTrP,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-mteb-leaderboard-kimicode-with-metaharness-20260610T230525/mteb-leaderboard__754VTrP/result.json,False,False
mteb-retrieve,0.0,,failed,mteb-retrieve__CLHJLyT,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-mteb-retrieve-claude-code-k6/mteb-retrieve__CLHJLyT/result.json,,RuntimeError,invalid_or_missing,mteb-retrieve__A42zUrB,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-mteb-retrieve-kimicode-with-metaharness-20260611T120821/mteb-retrieve__A42zUrB/result.json,False,False
multi-source-data-merger,1.0,,passed,multi-source-data-merger__Fhag3XN,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-multi-source-data-merger-claude-code-k6/multi-source-data-merger__Fhag3XN/result.json,,,not_run,,,True,False
nginx-request-logging,0.0,,failed,nginx-request-logging__E2cQZLx,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-nginx-request-logging-claude-code-k6/nginx-request-logging__E2cQZLx/result.json,,,not_run,,,False,False
openssl-selfsigned-cert,0.0,,failed,openssl-selfsigned-cert__TqctTLL,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-openssl-selfsigned-cert-claude-code-k6/openssl-selfsigned-cert__TqctTLL/result.json,1.0,,passed,openssl-selfsigned-cert__CNeAhwi,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-openssl-kimicode-with-metaharness-20260610T1536/openssl-selfsigned-cert__CNeAhwi/result.json,False,True
overfull-hbox,0.0,AgentTimeoutError,timeout_failure,overfull-hbox__PEttn2h,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-overfull-hbox-claude-code-k6/overfull-hbox__PEttn2h/result.json,,,not_run,,,False,False
password-recovery,1.0,,passed,password-recovery__x5fA2A8,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-password-recovery-claude-code-k6/password-recovery__x5fA2A8/result.json,,,not_run,,,True,False
path-tracing,0.0,,failed,path-tracing__eiVp7au,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-path-tracing-claude-code-k6/path-tracing__eiVp7au/result.json,,,not_run,,,False,False
path-tracing-reverse,0.0,AgentTimeoutError,timeout_failure,path-tracing-reverse__kc9w5TZ,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-path-tracing-reverse-claude-code-k6/path-tracing-reverse__kc9w5TZ/result.json,,,not_run,,,False,False
polyglot-c-py,1.0,,passed,polyglot-c-py__2TVEbSe,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-polyglot-c-py-claude-code-k6/polyglot-c-py__2TVEbSe/result.json,,,not_run,,,True,False
polyglot-rust-c,0.0,AgentTimeoutError,timeout_failure,polyglot-rust-c__qyDKxNa,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-polyglot-rust-c-claude-code-k6/polyglot-rust-c__qyDKxNa/result.json,1.0,,passed,polyglot-rust-c__we6utdR,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-polyglot-rust-c-kimicode-with-metaharness-mhharbor-tmpcwd-20260611T131112/polyglot-rust-c__we6utdR/result.json,False,True
portfolio-optimization,1.0,,passed,portfolio-optimization__Svgt6Ep,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-portfolio-optimization-claude-code-k6/portfolio-optimization__Svgt6Ep/result.json,,,not_run,,,True,False
protein-assembly,0.0,AgentTimeoutError,timeout_failure,protein-assembly__jkDqaEE,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-protein-assembly-claude-code-k6/protein-assembly__jkDqaEE/result.json,,,not_run,,,False,False
prove-plus-comm,1.0,,passed,prove-plus-comm__xresmNY,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-prove-plus-comm-claude-code-k6/prove-plus-comm__xresmNY/result.json,,,not_run,,,True,False
pypi-server,0.0,,failed,pypi-server__Z6V6uhN,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-pypi-server-claude-code-k6/pypi-server__Z6V6uhN/result.json,0.0,,failed,pypi-server__LD72UyK,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-pypi-server-kimicode-with-metaharness-20260611T114127/pypi-server__LD72UyK/result.json,False,False
pytorch-model-cli,1.0,AgentTimeoutError,passed,pytorch-model-cli__icPejXj,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-pytorch-model-cli-claude-code-k6/pytorch-model-cli__icPejXj/result.json,,,not_run,,,True,False
pytorch-model-recovery,0.0,,failed,pytorch-model-recovery__jyzHhRy,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-pytorch-model-recovery-claude-code-k6/pytorch-model-recovery__jyzHhRy/result.json,,,not_run,,,False,False
qemu-alpine-ssh,0.0,AgentTimeoutError,timeout_failure,qemu-alpine-ssh__J4428uq,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-qemu-alpine-ssh-claude-code-k6/qemu-alpine-ssh__J4428uq/result.json,,,not_run,,,False,False
qemu-startup,1.0,,passed,qemu-startup__XnvxPvD,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-qemu-startup-claude-code-k6/qemu-startup__XnvxPvD/result.json,,,not_run,,,True,False
query-optimize,0.0,,failed,query-optimize__qSVU2Yu,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-query-optimize-claude-code-k6/query-optimize__qSVU2Yu/result.json,1.0,,passed,query-optimize__zDp5pa9,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-queryopt-kimicode-with-metaharness-stop-r2-20260610T174611/query-optimize__zDp5pa9/result.json,False,True
raman-fitting,0.0,,failed,raman-fitting__5ZfLrcZ,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-raman-fitting-claude-code-k6/raman-fitting__5ZfLrcZ/result.json,0.0,,failed,raman-fitting__wie6HBc,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-raman-fitting-kimicode-with-metaharness-20260610T232325/raman-fitting__wie6HBc/result.json,False,False
regex-chess,0.0,AgentTimeoutError,timeout_failure,regex-chess__fa4VT7w,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-regex-chess-claude-code-k6/regex-chess__fa4VT7w/result.json,,,not_run,,,False,False
regex-log,1.0,,passed,regex-log__eSDmKjt,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-regex-log-claude-code-k6/regex-log__eSDmKjt/result.json,,,not_run,,,True,False
reshard-c4-data,,RuntimeError,invalid_or_missing,reshard-c4-data__vGCyLsM,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-reshard-c4-data-claude-code-k6/reshard-c4-data__vGCyLsM/result.json,,,not_run,,,False,False
rstan-to-pystan,0.0,AgentTimeoutError,timeout_failure,rstan-to-pystan__MGcMmPo,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-rstan-to-pystan-claude-code-k6/rstan-to-pystan__MGcMmPo/result.json,,,not_run,,,False,False
sam-cell-seg,0.0,,failed,sam-cell-seg__vcmDyDm,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-sam-cell-seg-claude-code-k6/sam-cell-seg__vcmDyDm/result.json,,,not_run,,,False,False
sanitize-git-repo,0.0,,failed,sanitize-git-repo__FbeDTPh,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-sanitize-git-repo-claude-code-k6/sanitize-git-repo__FbeDTPh/result.json,1.0,,passed,sanitize-git-repo__27w76Zf,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-sanitize-kimicode-with-metaharness-20260610T154556/sanitize-git-repo__27w76Zf/result.json,False,True
schemelike-metacircular-eval,1.0,,passed,schemelike-metacircular-eval__T9jEfuN,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-schemelike-metacircular-eval-claude-code-k6/schemelike-metacircular-eval__T9jEfuN/result.json,,,not_run,,,True,False
sparql-university,1.0,,passed,sparql-university__J7S4QUA,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-sparql-university-claude-code-k6/sparql-university__J7S4QUA/result.json,,,not_run,,,True,False
sqlite-db-truncate,1.0,,passed,sqlite-db-truncate__THWv6QN,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-sqlite-db-truncate-claude-code-k6/sqlite-db-truncate__THWv6QN/result.json,,,not_run,,,True,False
sqlite-with-gcov,1.0,,passed,sqlite-with-gcov__YU6sA7E,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-sqlite-with-gcov-claude-code-k6/sqlite-with-gcov__YU6sA7E/result.json,,,not_run,,,True,False
torch-pipeline-parallelism,0.0,AgentTimeoutError,timeout_failure,torch-pipeline-parallelism__pqCuvvh,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-torch-pipeline-parallelism-claude-code-k6/torch-pipeline-parallelism__pqCuvvh/result.json,,,not_run,,,False,False
torch-tensor-parallelism,0.0,,failed,torch-tensor-parallelism__JwtXP8b,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-torch-tensor-parallelism-claude-code-k6/torch-tensor-parallelism__JwtXP8b/result.json,1.0,,passed,torch-tensor-parallelism__MraQAPJ,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-torchtensor-kimicode-with-metaharness-20260610T161752/torch-tensor-parallelism__MraQAPJ/result.json,False,True
train-fasttext,0.0,AgentTimeoutError,timeout_failure,train-fasttext__eALjEAg,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-train-fasttext-claude-code-k6/train-fasttext__eALjEAg/result.json,,,not_run,,,False,False
tune-mjcf,1.0,,passed,tune-mjcf__z7Nm4kg,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-tune-mjcf-claude-code-k6/tune-mjcf__z7Nm4kg/result.json,,,not_run,,,True,False
video-processing,0.0,,failed,video-processing__WQp4fB8,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-video-processing-claude-code-k6/video-processing__WQp4fB8/result.json,,,not_run,,,False,False
vulnerable-secret,1.0,,passed,vulnerable-secret__TNHvQTe,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-vulnerable-secret-claude-code-k6/vulnerable-secret__TNHvQTe/result.json,,,not_run,,,True,False
winning-avg-corewars,1.0,,passed,winning-avg-corewars__AVWqWtr,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-winning-avg-corewars-claude-code-k6/winning-avg-corewars__AVWqWtr/result.json,,,not_run,,,True,False
write-compressor,0.0,AgentTimeoutError,timeout_failure,write-compressor__TnHd2go,/Users/hugo/Desktop/super-refactor/harbor/runs/tb21-kimi-k26-local-019e737a-colima16g-proxy/jobs/tb21-write-compressor-claude-code-k6/write-compressor__TnHd2go/result.json,0.0,AgentTimeoutError,timeout_failure,write-compressor__eSjPkhV,/Users/hugo/Projects/Harness-TrajecDebug/artifacts/harbor-runs/tb21-write-compressor-kimicode-with-metaharness-20260610T224421/write-compressor__eSjPkhV/result.json,False,False
